"10467: Fødte, etter statistikkvariabel, fornavn og år"

"statistikkvariabel";"fornavn";"1950";"1955";"1960";"1965";"1970";"1975";"1980";"1985";"1990";"1995";"2000";"2005";"2010";"2015";"2020"
"Andel av fødte (prosent)";"Eigil";0.043;0.020;0.014;0.012;0.017;0.021;0.013;.;0.010;.;.;.;.;.;.
"Andel av fødte (prosent)";"Eilert";0.034;0.023;0.025;.;0.012;.;0.016;0.018;.;0.011;.;0.018;.;0.016;.
"Andel av fødte (prosent)";"Eilif";0.092;0.044;0.014;0.020;0.022;0.011;.;.;.;0.030;.;0.027;0.017;0.025;0.033
"Andel av fødte (prosent)";"Einar";0.882;0.710;0.560;0.437;0.309;0.251;0.235;0.214;0.178;0.202;0.185;0.161;0.133;0.230;0.297
"Andel av fødte (prosent)";"Eirik";0.119;0.126;0.140;0.240;0.375;0.499;0.489;0.869;1.110;1.116;0.925;0.824;0.535;0.417;0.215
"Andel av fødte (prosent)";"Eivind";0.294;0.304;0.260;0.267;0.309;0.351;0.394;0.456;0.303;0.457;0.384;0.327;0.234;0.149;0.149
"Andel av fødte (prosent)";"Eldar";0.061;0.041;0.053;0.017;0.022;0.029;0.011;0.016;.;.;.;0.021;0.023;0.062;0.037
"Andel av fødte (prosent)";"Eliah";.;.;.;.;.;.;.;.;.;.;.;.;0.035;0.050;0.070
"Andel av fødte (prosent)";"Elias";.;0.012;.;.;0.012;0.013;0.024;0.031;0.067;0.207;0.660;1.209;1.053;1.058;1.028
"Andel av fødte (prosent)";"Elling";0.040;0.041;0.025;0.017;0.012;0.024;0.011;.;0.015;0.013;0.014;.;0.012;0.016;0.041
"Andel av fødte (prosent)";"Elliot";.;.;.;.;.;.;.;.;.;.;.;0.055;0.084;0.177;0.244
"Andel av fødte (prosent)";"Emanuel";.;.;.;.;.;.;.;0.016;.;0.016;0.017;0.027;0.043;0.068;0.037
"Andel av fødte (prosent)";"Emil";0.040;0.035;0.031;0.020;0.029;0.050;0.087;0.123;0.592;0.540;0.905;1.143;1.545;1.104;1.523
"Andel av fødte (prosent)";"Emilian";.;.;.;.;.;.;.;.;.;.;.;0.018;0.191;0.221;0.186
"Andel av fødte (prosent)";"Emilio";.;.;.;.;.;.;0.011;.;.;.;0.014;.;0.023;0.040;0.066
"Andel av fødte (prosent)";"Emir";.;.;0.011;.;.;0.011;.;0.013;0.012;.;.;0.018;0.029;0.034;0.054
"Andel av fødte (prosent)";"Emmanuel";.;.;.;.;0.010;0.013;0.013;0.013;0.020;0.019;0.020;.;0.035;0.022;0.033
"Andel av fødte (prosent)";"Emre";.;.;.;.;.;.;.;.;.;0.013;0.023;0.042;0.026;0.072;0.037
"Andel av fødte (prosent)";"Emrik";.;.;.;.;.;.;.;.;.;.;.;0.015;0.159;0.336;0.363
"Andel av fødte (prosent)";"Endre";0.070;0.061;0.062;0.070;0.120;0.156;0.127;0.112;0.128;0.140;0.162;0.149;0.107;0.090;0.045
"Andel av fødte (prosent)";"Eric";0.012;0.015;0.028;0.052;0.061;0.034;0.056;0.052;0.047;0.043;0.063;0.079;0.064;0.040;0.021
"Andel av fødte (prosent)";"Erik";0.977;0.894;0.865;0.942;0.836;0.578;0.804;0.736;0.920;0.828;0.757;0.715;0.622;0.535;0.557
"Andel av fødte (prosent)";"Erland";0.049;0.061;0.048;0.050;0.044;0.040;0.034;0.023;0.032;0.022;0.017;.;0.014;0.019;.
"Andel av fødte (prosent)";"Erlend";0.028;0.023;0.025;0.100;0.157;0.238;0.389;0.415;0.412;0.643;0.515;0.379;0.234;0.106;0.066
"Andel av fødte (prosent)";"Erling";0.411;0.426;0.322;0.202;0.152;0.106;0.116;0.094;0.133;0.091;0.137;0.124;0.078;0.106;0.153
"Andel av fødte (prosent)";"Ernst";0.110;0.120;0.098;0.075;0.051;0.037;0.016;0.016;0.017;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Esben";.;0.015;0.020;0.035;0.027;0.034;0.026;0.037;0.020;0.016;.;.;.;.;.
"Andel av fødte (prosent)";"Eskil";.;.;.;0.015;0.039;0.029;0.071;0.037;0.052;0.083;0.256;0.339;0.237;0.134;0.124
"Andel av fødte (prosent)";"Eskild";0.015;.;.;0.017;.;0.016;0.029;0.010;0.037;0.024;0.034;0.021;0.012;.;0.029
"Andel av fødte (prosent)";"Espen";0.031;0.164;0.294;0.467;0.963;1.132;0.902;1.119;1.071;0.809;0.367;0.170;0.052;0.065;0.054
"Andel av fødte (prosent)";"Esten";.;.;.;.;.;.;.;.;0.012;0.022;.;.;0.014;.;0.017
"Andel av fødte (prosent)";"Evald";0.018;0.015;0.020;.;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Evaldas";.;.;.;.;.;0.013;0.032;0.037;0.012;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Even";0.058;0.079;0.101;0.135;0.113;0.127;0.145;0.232;0.294;0.527;0.544;0.603;0.521;0.591;0.590
"Andel av fødte (prosent)";"Eystein";0.012;0.020;0.011;0.010;0.010;0.024;0.040;0.010;.;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Eyvind";0.028;0.023;0.017;.;0.017;0.016;0.016;0.021;0.010;.;.;.;.;.;.
"Andel av fødte (prosent)";"Fabian";.;.;.;.;.;.;0.011;0.034;0.047;0.070;0.125;0.212;0.090;0.109;0.083
"Andel av fødte (prosent)";"Faisal";.;.;.;.;.;0.024;0.013;0.018;0.020;.;.;.;.;.;.
"Andel av fødte (prosent)";"Falk";.;.;.;.;.;.;.;.;.;.;.;0.012;0.020;0.072;0.132
"Andel av fødte (prosent)";"Farhad";.;.;0.014;0.020;.;.;0.016;.;0.010;0.027;0.020;.;.;.;.
"Andel av fødte (prosent)";"Felix";.;.;.;.;0.010;0.018;0.024;0.018;0.042;0.046;0.125;0.300;0.304;0.591;0.578
"Andel av fødte (prosent)";"Ferdinand";.;.;.;.;.;.;.;0.010;0.010;0.024;0.034;0.091;0.101;0.106;0.058
"Andel av fødte (prosent)";"Fernando";.;.;0.014;.;.;0.018;0.021;0.016;0.010;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Filip";.;.;.;0.010;.;0.016;0.050;0.060;0.074;0.105;0.322;0.443;0.524;0.659;0.904
"Andel av fødte (prosent)";"Fillip";.;.;.;.;.;.;.;.;.;.;.;0.070;0.101;0.156;0.157
"Andel av fødte (prosent)";"Finn";0.653;0.499;0.381;0.342;0.176;0.124;0.077;0.081;0.052;0.032;0.063;0.036;0.052;0.093;0.140
"Andel av fødte (prosent)";"Flemming";.;0.029;0.014;0.020;0.034;0.021;.;.;0.010;.;0.011;.;.;.;.
"Andel av fødte (prosent)";"Florian";.;.;.;.;.;.;0.011;.;.;0.016;0.011;.;0.012;0.012;0.037
"Andel av fødte (prosent)";"Francis";.;.;0.014;.;.;.;0.011;0.021;.;0.011;.;.;0.012;.;.
"Andel av fødte (prosent)";"Francisco";.;0.012;0.014;0.017;0.010;0.024;0.026;0.031;0.010;0.016;0.011;.;.;.;.
"Andel av fødte (prosent)";"Franciszek";.;.;.;.;.;.;.;.;.;.;0.011;.;0.032;0.034;0.041
"Andel av fødte (prosent)";"Frank";0.499;0.646;0.789;0.885;0.814;0.599;0.439;0.279;0.178;0.083;0.046;0.018;0.014;0.050;0.041
"Andel av fødte (prosent)";"Frans";0.012;.;.;.;.;.;.;.;0.010;.;0.014;0.018;0.023;.;0.041
"Andel av fødte (prosent)";"Fred";0.080;0.111;0.109;0.235;0.096;0.040;0.029;0.018;0.017;0.011;0.014;0.012;.;.;.
"Andel av fødte (prosent)";"Freddy";0.086;0.111;0.081;0.067;0.120;0.087;0.037;0.037;0.020;.;.;.;.;.;.
"Andel av fødte (prosent)";"Frederik";.;.;.;.;.;0.021;.;0.031;0.047;0.032;0.043;0.048;0.035;0.016;.
"Andel av fødte (prosent)";"Fredrick";.;.;.;.;.;.;0.016;.;0.037;0.038;0.031;0.024;.;.;.
"Andel av fødte (prosent)";"Fredrik";0.067;0.050;0.056;0.060;0.147;0.420;0.577;0.663;1.295;1.277;1.158;0.931;0.535;0.473;0.310
"Andel av fødte (prosent)";"Fridtjof";0.031;0.020;.;0.017;0.015;0.011;.;0.013;0.020;0.030;0.014;0.027;.;0.022;.
"Andel av fødte (prosent)";"Frithjof";0.025;.;.;.;.;.;.;0.010;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Frits";0.021;0.012;0.011;.;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Fritz";0.049;0.035;0.034;0.022;0.010;0.011;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Frode";0.251;0.406;0.744;0.922;1.294;1.425;0.577;0.253;0.106;0.059;0.020;0.018;.;.;.
"Andel av fødte (prosent)";"Gabriel";0.018;0.023;0.014;0.015;0.025;0.032;0.037;0.037;0.052;0.070;0.202;0.355;0.509;0.448;0.446
"Andel av fødte (prosent)";"Gard";.;.;0.031;.;0.059;0.063;0.034;0.057;0.052;0.105;0.148;0.067;0.064;0.047;0.045
"Andel av fødte (prosent)";"Gaute";0.046;0.018;0.036;0.100;0.083;0.108;0.085;0.081;0.064;0.113;0.088;0.079;0.058;0.037;0.050
"Andel av fødte (prosent)";"Gediminas";.;.;.;.;0.010;0.011;0.013;0.031;0.030;.;.;.;.;.;.
"Andel av fødte (prosent)";"Geir";0.797;1.884;2.477;2.425;2.074;1.183;0.759;0.420;0.185;0.129;0.051;0.033;.;0.012;.
"Andel av fødte (prosent)";"Georg";0.119;0.108;0.062;0.077;0.042;0.069;0.061;0.031;0.025;0.067;0.088;0.036;0.096;0.165;0.190
"Andel av fødte (prosent)";"George";.;.;0.020;0.022;0.022;0.018;0.032;0.026;0.020;0.019;0.014;.;.;0.028;0.029
"Andel av fødte (prosent)";"Georgios";.;.;0.014;.;.;.;0.021;.;0.020;.;.;.;.;.;.
"Andel av fødte (prosent)";"Gerhard";0.015;0.018;0.022;0.017;0.017;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Gert";.;.;.;0.015;0.027;0.013;0.011;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Giedrius";.;.;.;.;0.025;0.024;0.024;0.037;0.020;.;.;.;.;.;.
"Andel av fødte (prosent)";"Gintaras";.;.;.;0.027;0.032;0.024;0.029;0.016;0.010;.;.;.;.;.;.
"Andel av fødte (prosent)";"Gisle";0.040;0.041;0.078;0.090;0.103;0.090;0.037;0.037;0.044;.;.;.;0.012;.;.
"Andel av fødte (prosent)";"Gjermund";0.034;0.035;0.039;0.072;0.078;0.066;0.050;0.047;0.047;0.035;0.046;0.024;0.014;.;0.017
"Andel av fødte (prosent)";"Gjert";0.028;0.015;0.020;0.022;0.029;.;0.011;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Glen";.;.;.;0.015;0.012;0.013;0.019;0.021;0.020;.;.;.;.;.;.
"Andel av fødte (prosent)";"Glenn";.;0.041;0.090;0.177;0.324;0.341;0.352;0.250;0.291;0.177;0.051;0.024;.;.;.
"Andel av fødte (prosent)";"Goran";.;.;.;0.010;0.034;0.032;0.029;0.018;0.017;.;.;.;.;.;.
"Andel av fødte (prosent)";"Gorm";.;0.018;0.011;0.020;0.037;0.021;.;.;.;0.011;0.017;0.012;.;.;.
"Andel av fødte (prosent)";"Grzegorz";.;0.015;0.034;0.065;0.135;0.269;0.209;0.159;0.049;0.024;.;.;.;.;.
"Andel av fødte (prosent)";"Gudbrand";0.021;0.015;0.017;0.010;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Gudmund";0.119;0.044;0.042;0.030;0.012;0.013;0.011;0.010;0.015;.;.;.;.;.;.
"Andel av fødte (prosent)";"Gunnar";1.520;0.993;0.688;0.582;0.358;0.219;0.153;0.094;0.067;0.070;0.074;0.036;0.023;0.047;0.058
"Andel av fødte (prosent)";"Gunvald";0.064;0.038;.;.;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Gustav";0.080;0.026;0.022;0.032;0.017;0.018;0.021;0.042;0.047;0.059;0.063;0.155;0.243;0.364;0.599
"Andel av fødte (prosent)";"Guttorm";0.095;0.044;0.045;0.032;0.032;0.024;0.016;.;.;.;.;.;0.012;.;0.017
"Andel av fødte (prosent)";"Gøran";.;0.012;0.025;0.045;0.074;0.084;0.071;0.057;0.062;0.054;0.034;.;.;.;.
"Andel av fødte (prosent)";"Haakon";0.028;0.035;0.036;0.055;0.047;0.069;0.063;0.081;0.136;0.151;0.236;0.112;0.188;0.184;0.132
"Andel av fødte (prosent)";"Haavard";0.012;.;0.014;.;.;.;0.019;.;.;0.011;0.014;.;.;.;.
"Andel av fødte (prosent)";"Hadi";.;.;.;.;.;.;.;.;0.015;0.011;.;0.012;0.017;0.022;.
"Andel av fødte (prosent)";"Haldor";0.028;.;0.017;0.012;.;0.016;.;.;.;0.011;.;.;.;0.019;.
"Andel av fødte (prosent)";"Halfdan";0.015;.;.;0.010;.;.;.;0.016;0.010;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Hallgeir";.;0.155;0.143;0.080;0.049;0.026;0.034;0.016;0.010;.;0.011;.;.;.;.
"Andel av fødte (prosent)";"Hallstein";0.015;0.018;0.017;.;.;0.016;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Hallvard";0.107;0.055;0.034;0.052;0.061;0.045;0.058;0.034;0.042;0.078;0.068;0.061;0.026;0.037;0.058
"Andel av fødte (prosent)";"Halvard";0.110;0.088;0.076;0.047;0.047;0.026;0.026;0.065;0.025;0.038;0.037;0.039;0.014;0.037;.
"Andel av fødte (prosent)";"Halvor";0.104;0.134;0.126;0.072;0.076;0.058;0.108;0.076;0.086;0.089;0.131;0.118;0.081;0.093;0.103
"Andel av fødte (prosent)";"Hamid";.;0.012;0.042;0.020;0.010;.;0.013;0.010;.;0.016;0.020;0.012;.;.;.
"Andel av fødte (prosent)";"Hamza";.;.;.;.;0.010;.;0.019;.;0.025;0.043;0.043;0.067;0.098;0.084;0.078
"Andel av fødte (prosent)";"Hans";1.443;1.244;1.072;1.180;0.958;0.697;0.727;0.488;0.496;0.470;0.467;0.221;0.229;0.196;0.144
"Andel av fødte (prosent)";"Hans-Petter";0.015;0.018;0.011;0.010;0.027;0.037;0.019;0.016;0.010;0.013;.;.;.;.;.
"Andel av fødte (prosent)";"Harald";1.278;0.967;0.770;0.655;0.510;0.346;0.233;0.185;0.146;0.169;0.174;0.082;0.084;0.143;0.144
"Andel av fødte (prosent)";"Haris";.;.;.;.;.;.;.;.;.;0.022;0.017;0.015;0.017;0.022;.
"Andel av fødte (prosent)";"Harry";0.260;0.169;0.092;0.075;0.044;0.021;0.011;.;0.027;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Hasan";0.015;.;0.017;0.017;0.047;0.018;0.034;0.031;0.020;0.043;0.031;0.033;0.020;0.025;.
"Andel av fødte (prosent)";"Hassan";0.012;0.020;0.045;0.050;0.059;0.048;0.063;0.078;0.062;0.089;0.068;0.055;0.061;0.047;0.029
"Andel av fødte (prosent)";"Hauk";.;.;.;.;.;.;.;.;.;.;0.034;0.027;0.029;0.037;0.029
"Andel av fødte (prosent)";"Heine";.;0.018;0.020;0.012;0.027;0.032;0.029;0.031;0.022;0.032;0.065;0.124;0.133;0.090;0.083
"Andel av fødte (prosent)";"Helge";1.204;1.110;0.826;0.762;0.566;0.306;0.275;0.162;0.138;0.046;0.040;0.042;0.023;0.025;0.037
"Andel av fødte (prosent)";"Helmer";.;.;0.017;.;.;.;.;.;.;.;.;.;0.014;0.106;0.136
"Andel av fødte (prosent)";"Henning";0.156;0.248;0.210;0.285;0.289;0.385;0.291;0.222;0.185;0.180;0.174;0.139;0.069;0.047;0.066
"Andel av fødte (prosent)";"Henrik";0.074;0.102;0.154;0.125;0.186;0.253;0.373;0.519;0.807;1.382;1.360;1.288;0.929;1.017;1.048
"Andel av fødte (prosent)";"Henry";0.178;0.108;0.050;0.040;0.027;0.032;0.013;0.016;0.037;0.035;0.054;0.048;0.064;0.205;0.421
"Andel av fødte (prosent)";"Henryk";.;0.018;0.042;0.027;0.010;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Herman";0.031;.;0.028;0.027;0.022;0.024;0.024;0.037;0.072;0.185;0.478;0.485;0.469;0.454;0.665
"Andel av fødte (prosent)";"Hermann";0.064;0.012;0.022;0.015;.;.;0.013;.;.;0.024;0.074;0.045;0.035;0.034;0.033
"Andel av fødte (prosent)";"Hermod";0.034;0.053;.;.;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Hilmar";0.037;0.015;0.022;0.012;.;.;.;.;.;.;.;.;0.023;0.012;0.017
"Andel av fødte (prosent)";"Hjalmar";0.037;0.041;0.014;0.012;.;.;.;.;.;0.013;0.014;0.024;0.023;0.016;0.041
"Andel av fødte (prosent)";"Hogne";0.012;0.029;0.022;0.020;0.025;0.026;0.016;.;.;0.016;0.017;0.024;.;.;.
"Andel av fødte (prosent)";"Holger";0.015;0.012;0.020;0.015;0.020;0.021;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Hubert";.;.;.;0.010;.;0.011;0.011;0.037;.;0.022;0.028;0.021;0.012;0.012;0.025
"Andel av fødte (prosent)";"Hugo";0.092;0.088;0.101;0.070;0.086;0.048;0.026;0.026;0.027;.;0.046;0.021;0.046;0.124;0.177
"Andel av fødte (prosent)";"Hussain";.;.;.;.;.;.;0.011;0.010;0.012;0.032;0.014;.;0.012;0.012;.
"Andel av fødte (prosent)";"Hussein";.;.;0.028;0.015;0.027;0.024;0.048;0.031;0.037;0.027;0.017;0.030;0.038;0.037;0.017
"Andel av fødte (prosent)";"Håkon";0.276;0.359;0.283;0.262;0.257;0.314;0.402;0.339;0.521;0.833;0.697;0.637;0.596;0.644;0.677
"Andel av fødte (prosent)";"Håvar";.;.;.;0.010;0.022;0.032;0.034;0.026;0.020;0.035;0.031;0.012;0.014;.;.
"Andel av fødte (prosent)";"Håvard";0.196;0.117;0.162;0.252;0.409;0.597;0.569;0.430;0.370;0.637;0.618;0.394;0.278;0.106;0.173
"Andel av fødte (prosent)";"Ian";0.028;.;0.025;0.015;0.027;0.013;0.016;0.026;.;0.013;0.026;0.024;0.035;0.034;0.054
"Andel av fødte (prosent)";"Ibrahim";0.012;0.035;0.020;0.047;0.039;0.071;0.074;0.110;0.064;0.091;0.068;0.130;0.133;0.168;0.120
"Andel av fødte (prosent)";"Idar";0.095;0.126;0.076;0.092;0.051;0.034;0.034;0.018;0.022;0.016;0.031;0.027;.;0.012;.
"Andel av fødte (prosent)";"Idris";.;.;.;.;.;.;0.013;0.021;.;.;.;.;.;0.028;0.037
"Andel av fødte (prosent)";"Igor";.;.;0.011;0.020;0.017;0.037;0.053;0.031;0.032;0.022;0.011;0.030;0.043;0.019;0.017
"Andel av fødte (prosent)";"Ilyas";.;.;.;.;.;.;.;.;.;.;0.017;0.027;0.014;0.050;0.066
"Andel av fødte (prosent)";"Imran";.;.;.;.;.;0.018;0.040;0.026;.;0.013;0.020;.;0.032;0.037;0.033
"Andel av fødte (prosent)";"Imre";.;.;.;.;.;.;.;.;.;0.011;0.020;0.052;0.058;0.062;0.045
"Andel av fødte (prosent)";"Ingar";0.175;0.117;0.106;0.087;0.110;0.048;0.026;0.044;0.037;0.011;0.014;.;0.014;.;.
"Andel av fødte (prosent)";"Inge";0.429;0.371;0.322;0.265;0.311;0.211;0.138;0.076;0.030;0.035;0.017;.;.;0.019;0.017
"Andel av fødte (prosent)";"Ingebrigt";0.018;0.015;.;0.010;0.010;.;.;.;.;.;0.014;.;.;.;.
"Andel av fødte (prosent)";"Ingmar";.;.;0.034;.;.;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Ingolf";0.025;0.023;0.025;0.010;0.010;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Ingvald";0.058;0.026;0.022;0.017;0.017;.;.;.;0.010;0.016;.;.;0.017;.;0.021
"Andel av fødte (prosent)";"Ingvar";0.092;0.096;0.062;0.055;0.039;0.029;0.024;0.026;0.012;0.022;.;0.015;.;.;.
"Andel av fødte (prosent)";"Ingve";0.015;0.015;0.014;0.012;0.027;0.011;0.021;0.016;0.015;0.022;0.011;.;.;.;.
"Andel av fødte (prosent)";"Ireneusz";.;.;.;0.025;0.034;0.029;0.024;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Isa";.;.;.;.;.;.;.;.;0.010;.;.;.;0.029;0.053;0.041
"Andel av fødte (prosent)";"Isaac";.;.;.;.;.;0.011;.;0.010;0.015;0.019;0.017;0.033;0.046;0.087;0.041
"Andel av fødte (prosent)";"Isac";.;.;.;.;.;.;.;.;.;.;0.034;0.042;0.035;0.075;0.070
"Andel av fødte (prosent)";"Isak";0.028;.;0.011;0.020;.;0.018;0.021;0.018;0.044;0.164;0.413;0.643;0.706;0.747;0.916
"Andel av fødte (prosent)";"Ismail";0.012;.;0.028;0.015;0.017;0.024;0.037;0.026;0.030;0.048;0.040;0.042;0.055;0.044;0.054
"Andel av fødte (prosent)";"Ivan";0.021;0.041;0.042;0.047;0.081;0.087;0.101;0.097;0.072;0.065;0.071;0.067;0.029;0.062;0.087
"Andel av fødte (prosent)";"Ivar";0.769;0.628;0.431;0.465;0.301;0.201;0.156;0.115;0.089;0.105;0.097;0.082;0.058;0.068;0.136
"Andel av fødte (prosent)";"Iver";0.046;0.023;0.022;0.025;0.025;0.021;0.019;0.026;0.044;0.062;0.179;0.303;0.408;0.488;0.648
"Andel av fødte (prosent)";"Ivo";.;.;.;.;0.010;0.018;0.013;0.013;.;.;.;0.015;0.020;0.040;0.037
"Andel av fødte (prosent)";"Jacek";.;.;0.025;0.100;0.147;0.132;0.111;0.081;0.015;0.011;.;.;.;.;.
"Andel av fødte (prosent)";"Jack";0.052;0.041;0.073;0.042;0.037;0.018;0.011;0.013;0.035;0.032;0.023;0.015;0.014;0.050;0.029
"Andel av fødte (prosent)";"Jacob";0.028;0.012;.;0.020;0.034;0.042;0.034;0.060;0.074;0.129;0.231;0.315;0.411;0.464;0.545
"Andel av fødte (prosent)";"Jahn";0.037;0.012;.;0.017;0.039;0.032;0.021;0.037;0.025;0.019;.;.;.;.;.
"Andel av fødte (prosent)";"Jakob";0.070;0.050;0.045;0.040;0.032;0.053;0.061;0.039;0.079;0.250;0.381;0.558;0.680;0.818;0.945
"Andel av fødte (prosent)";"Jakub";.;.;.;.;.;0.018;0.053;0.112;0.096;0.086;0.097;0.088;0.090;0.040;0.078
"Andel av fødte (prosent)";"Jamal";.;.;0.028;0.025;0.020;0.024;0.032;0.023;0.012;.;0.011;.;.;.;.
"Andel av fødte (prosent)";"James";0.012;0.012;0.017;0.030;0.054;0.026;0.050;0.052;0.032;0.030;0.023;0.030;0.041;0.044;0.045
"Andel av fødte (prosent)";"Jan";3.993;3.999;3.742;3.392;2.728;1.716;1.426;0.929;0.698;0.446;0.336;0.158;0.153;0.156;0.186
"Andel av fødte (prosent)";"Jan-Erik";0.061;0.073;0.048;0.080;0.074;0.042;0.048;0.042;0.035;0.019;.;.;.;.;.
"Andel av fødte (prosent)";"Janis";.;.;.;.;0.022;0.024;0.058;0.068;0.027;.;.;.;.;.;.
"Andel av fødte (prosent)";"Jann";0.040;0.044;0.017;0.025;0.020;.;.;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Janusz";0.018;.;0.073;0.057;0.054;0.055;0.029;0.018;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Jaran";.;.;.;.;.;.;.;.;0.012;0.011;0.014;0.018;0.032;0.012;.
"Andel av fødte (prosent)";"Jarand";.;.;.;.;.;.;.;.;0.020;0.035;0.046;0.021;0.023;.;.
"Andel av fødte (prosent)";"Jardar";.;.;.;.;0.015;.;.;.;.;0.030;0.028;0.021;0.017;.;.
"Andel av fødte (prosent)";"Jarl";0.092;0.082;0.115;0.112;0.064;0.063;0.034;0.039;0.057;0.038;0.028;.;0.014;0.025;.
"Andel av fødte (prosent)";"Jarle";0.346;0.339;0.445;0.540;0.453;0.296;0.294;0.180;0.106;0.051;0.034;0.021;0.020;0.037;0.017
"Andel av fødte (prosent)";"Jaroslaw";.;.;0.025;0.085;0.091;0.095;0.085;0.060;0.017;.;.;.;.;.;.
"Andel av fødte (prosent)";"Jason";.;.;.;.;0.027;0.018;0.026;.;0.010;0.011;0.014;0.012;0.023;0.022;0.037
"Andel av fødte (prosent)";"Jean";0.012;0.015;0.014;0.025;0.025;0.011;0.032;.;0.032;0.022;0.017;0.015;0.017;.;.
"Andel av fødte (prosent)";"Jens";0.438;0.374;0.285;0.335;0.277;0.251;0.225;0.250;0.222;0.309;0.327;0.246;0.194;0.236;0.462
"Andel av fødte (prosent)";"Jeppe";.;.;.;.;.;0.013;.;0.018;0.012;0.019;0.028;0.012;0.026;0.062;0.078
"Andel av fødte (prosent)";"Jerzy";0.021;0.035;0.078;0.065;0.059;0.024;0.021;.;.;.;.;.;.;.;.
"Andel av fødte (prosent)";"Jesper";.;.;.;0.012;0.022;0.029;0.024;0.039;0.064;0.124;0.265;0.427;0.336;0.361;0.388
"Andel av fødte (prosent)";"Jim";0.021;0.058;0.064;0.120;0.086;0.129;0.101;0.081;0.101;0.070;0.026;0.021;0.014;.;.
"Andel av fødte (prosent)";"Jimmy";.;.;0.020;0.017;0.025;0.048;0.037;0.037;0.039;0.032;0.017;.;0.014;.;.
"Andel av fødte (prosent)";"Jo";0.034;0.032;0.067;0.097;0.172;0.124;0.103;0.083;0.069;0.091;0.094;0.067;0.061;0.068;0.045
"Andel av fødte (prosent)";"Joachim";.;0.023;.;.;0.039;0.103;0.175;0.271;0.471;0.465;0.270;0.152;0.087;0.053;.
"Andel av fødte (prosent)";"Joacim";.;.;.;.;.;.;0.016;0.029;0.047;0.035;0.023;0.012;.;.;.
"Andel av fødte (prosent)";"Joakim";.;.;.;.;0.015;0.111;0.198;0.336;0.822;1.008;0.643;0.373;0.179;0.118;0.078
"Andel av fødte (prosent)";"Joao";.;0.012;.;.;.;.;0.021;0.016;0.015;0.019;.;.;.;0.012;.
"Andel av fødte (prosent)";"Joar";0.067;0.035;0.070;0.072;0.049;0.074;0.058;0.047;0.039;0.038;0.060;0.055;0.014;0.025;0.045
"Andel av fødte (prosent)";"Joel";.;.;.;.;0.010;0.016;0.011;0.023;0.020;0.011;0.040;0.076;0.069;0.096;0.066
"Andel av fødte (prosent)";"Johan";0.435;0.298;0.243;0.232;0.181;0.164;0.262;0.245;0.234;0.344;0.367;0.343;0.443;0.635;0.640
"Andel av fødte (prosent)";"Johann";0.018;0.012;0.011;0.017;0.017;.;0.011;.;0.012;0.051;0.040;0.012;0.020;0.044;.
"Andel av fødte (prosent)";"Johannes";0.230;0.164;0.129;0.090;0.074;0.079;0.116;0.128;0.146;0.358;0.447;0.746;0.634;0.737;0.970
"Andel av fødte (prosent)";"John";1.241;1.393;1.063;1.027;0.877;0.594;0.587;0.470;0.397;0.403;0.316;0.242;0.150;0.159;0.116
"Andel av fødte (prosent)";"Johnny";0.322;0.435;0.428;0.370;0.326;0.180;0.106;0.107;0.069;0.046;0.028;.;.;0.028;.
"Andel av fødte (prosent)";"Jomar";0.015;0.023;0.031;0.012;0.015;0.011;.;0.013;.;0.011;0.011;.;.;.;.
"Andel av fødte (prosent)";"Jon";0.729;0.721;0.831;0.835;0.792;0.692;0.704;0.610;0.506;0.454;0.302;0.236;0.153;0.159;0.132
"Andel av fødte (prosent)";"Jonah";.;.;.;.;.;.;.;.;.;.;.;0.024;0.078;0.044;0.054
"Andel av fødte (prosent)";"Jonas";0.012;0.029;0.022;0.032;0.049;0.111;0.220;0.540;0.834;1.323;1.443;1.437;1.210;0.949;0.830
